Version 4
SHEET 1 2852 3692
WIRE 1648 -128 1648 -160
WIRE 1696 -112 1696 -144
WIRE 1696 -112 1680 -112
WIRE 1312 -96 1072 -96
WIRE 1440 -96 1312 -96
WIRE 1552 -96 1520 -96
WIRE 1616 -96 1552 -96
WIRE 1712 -80 1680 -80
WIRE 1072 -48 1072 -96
WIRE 1312 -48 1312 -96
WIRE 1552 -48 1552 -96
WIRE 1648 -48 1648 -64
WIRE 784 0 688 0
WIRE 944 0 864 0
WIRE 1008 0 944 0
WIRE 1392 0 1376 0
WIRE 1392 16 1392 0
WIRE 944 48 944 0
WIRE 1072 96 1072 48
WIRE 1552 96 1552 16
WIRE 1552 96 1072 96
WIRE 1712 96 1712 -80
WIRE 1712 96 1552 96
WIRE 944 160 944 128
WIRE 1072 176 1072 96
WIRE 64 256 64 224
WIRE 1312 272 1312 48
WIRE 2240 272 1312 272
WIRE 1072 304 1072 256
WIRE 1312 352 1312 272
WIRE 2240 352 2240 272
WIRE 64 368 64 336
WIRE 144 368 64 368
WIRE 64 400 64 368
WIRE 144 448 144 368
WIRE 1408 512 960 512
WIRE 1520 512 1488 512
WIRE 1632 512 1520 512
WIRE 2336 512 1888 512
WIRE 2448 512 2416 512
WIRE 2560 512 2448 512
WIRE 64 528 64 480
WIRE 1584 592 1584 576
WIRE 2512 592 2512 576
WIRE 1520 608 1520 512
WIRE 1552 608 1520 608
WIRE 2448 608 2448 512
WIRE 2480 608 2448 608
WIRE 816 624 528 624
WIRE 960 624 960 512
WIRE 960 624 896 624
WIRE 1120 624 960 624
WIRE 1216 624 1216 608
WIRE 1632 624 1632 512
WIRE 1632 624 1616 624
WIRE 1696 624 1632 624
WIRE 1888 624 1888 512
WIRE 2048 624 1888 624
WIRE 2144 624 2144 608
WIRE 2560 624 2560 512
WIRE 2560 624 2544 624
WIRE 2640 624 2560 624
WIRE 2720 624 2640 624
WIRE 1520 640 1360 640
WIRE 1552 640 1520 640
WIRE 2448 640 2288 640
WIRE 2480 640 2448 640
WIRE 1312 656 1312 432
WIRE 2240 656 2240 432
WIRE 960 688 960 624
WIRE 1360 688 1360 640
WIRE 1360 688 1344 688
WIRE 1584 688 1584 656
WIRE 2288 688 2288 640
WIRE 2288 688 2272 688
WIRE 2512 688 2512 656
WIRE 1888 720 1888 704
WIRE 2640 720 2640 624
WIRE 1392 736 1392 688
WIRE 2320 736 2320 688
WIRE 1120 752 1072 752
WIRE 1456 752 1456 720
WIRE 1696 752 1696 624
WIRE 1760 752 1696 752
WIRE 2000 752 1840 752
WIRE 2048 752 2000 752
WIRE 2384 752 2384 720
WIRE 2448 752 2448 640
WIRE 1520 768 1520 640
WIRE 1216 784 1216 752
WIRE 2144 784 2144 752
WIRE 1072 800 1072 752
WIRE 1216 800 1216 784
WIRE 2000 800 2000 752
WIRE 2144 800 2144 784
WIRE 960 816 960 768
WIRE 2448 832 2448 816
WIRE 2640 880 2640 784
WIRE 1072 912 1072 880
WIRE 2000 912 2000 880
WIRE 2640 976 2640 960
WIRE 2640 976 2448 976
WIRE 2640 992 2640 976
WIRE 1792 1040 1760 1040
WIRE 1888 1040 1856 1040
WIRE 2640 1104 2640 1072
WIRE 64 1120 64 1056
WIRE 1760 1168 1760 1040
WIRE 1792 1168 1760 1168
WIRE 1888 1168 1888 1040
WIRE 1888 1168 1856 1168
WIRE 64 1248 64 1200
WIRE 1760 1296 1760 1168
WIRE 1776 1296 1760 1296
WIRE 1888 1296 1888 1168
WIRE 1888 1296 1856 1296
WIRE 1824 1408 1824 1392
WIRE 1888 1424 1888 1296
