Version 4
SHEET 1 2512 3292
WIRE 448 -720 384 -720
WIRE 544 -720 512 -720
WIRE 624 -720 544 -720
WIRE 800 -720 704 -720
WIRE 544 -672 544 -720
WIRE 800 -624 800 -720
WIRE 544 -576 544 -592
WIRE 752 -560 704 -560
WIRE 864 -560 848 -560
WIRE -448 -496 -448 -560
WIRE 864 -496 864 -560
WIRE -448 -384 -448 -416
WIRE 704 -384 704 -560
WIRE 752 -384 704 -384
WIRE 864 -384 864 -416
WIRE 864 -384 816 -384
WIRE 1280 -352 1152 -352
WIRE 1360 -352 1280 -352
WIRE 1424 -352 1360 -352
WIRE 1552 -352 1504 -352
WIRE 1680 -352 1552 -352
WIRE 1280 -320 1280 -352
WIRE 1360 -320 1360 -352
WIRE 1632 -272 1632 -288
WIRE 1216 -256 1216 -272
WIRE 1552 -256 1552 -352
WIRE 1600 -256 1552 -256
WIRE 784 -240 784 -256
WIRE 1152 -240 1152 -352
WIRE 1184 -240 1152 -240
WIRE 1760 -240 1760 -352
WIRE 1760 -240 1664 -240
WIRE 1840 -240 1760 -240
WIRE 1968 -240 1968 -352
WIRE 1968 -240 1904 -240
WIRE 576 -224 480 -224
WIRE 704 -224 704 -384
WIRE 704 -224 656 -224
WIRE 752 -224 704 -224
WIRE 1280 -224 1280 -256
WIRE 1280 -224 1248 -224
WIRE 1360 -224 1360 -256
WIRE 1360 -224 1280 -224
WIRE 1408 -224 1360 -224
WIRE 1520 -224 1472 -224
WIRE 1600 -224 1520 -224
WIRE 864 -208 864 -384
WIRE 864 -208 816 -208
WIRE 944 -208 864 -208
WIRE 1056 -208 1008 -208
WIRE 1152 -208 1056 -208
WIRE 1184 -208 1152 -208
WIRE 752 -192 736 -192
WIRE 1520 -192 1520 -224
WIRE -448 -176 -448 -256
WIRE 1632 -176 1632 -208
WIRE 1968 -176 1968 -240
WIRE 736 -160 736 -192
WIRE 1216 -160 1216 -192
WIRE 784 -144 784 -176
WIRE 1056 -112 1056 -208
WIRE 1968 -80 1968 -96
WIRE 1520 -64 1520 -112
WIRE -448 -32 -448 -96
WIRE 1056 16 1056 -32
WIRE 1152 80 1152 -208
WIRE 1424 160 1424 144
WIRE 1152 176 1152 160
WIRE 1312 176 1312 128
WIRE 1312 176 1152 176
WIRE 1392 176 1312 176
WIRE 1152 192 1152 176
WIRE 1584 192 1456 192
WIRE 1392 208 1328 208
WIRE 1328 240 1328 208
WIRE 64 256 64 224
WIRE 1424 256 1424 224
WIRE 1584 256 1584 192
WIRE 1152 320 1152 272
WIRE 1328 336 1328 320
WIRE 1584 352 1584 336
WIRE 1696 352 1584 352
WIRE 1728 352 1696 352
WIRE 64 368 64 336
WIRE 144 368 64 368
WIRE 1584 368 1584 352
WIRE 64 400 64 368
WIRE 1696 400 1696 352
WIRE 144 448 144 368
WIRE 1584 496 1584 448
WIRE 1696 496 1696 464
WIRE 64 528 64 480
WIRE 1264 640 1232 640
WIRE 1456 640 1344 640
WIRE 1488 640 1456 640
WIRE 1856 640 1568 640
WIRE 64 752 64 720
WIRE 1232 768 1232 640
WIRE 1264 768 1232 768
WIRE 1392 768 1344 768
WIRE 1504 768 1392 768
WIRE 1760 768 1584 768
WIRE 2016 768 1968 768
WIRE 2128 768 2096 768
WIRE 1104 800 976 800
WIRE 1392 832 1392 768
WIRE 1456 832 1456 640
WIRE 64 864 64 832
WIRE 2048 880 2048 864
